6,100,10,5,0.001,50
6,100,10,5,0.001,100
6,100,10,5,1e-05,50
6,100,10,5,1e-05,100
6,100,10,5,1e-07,50
6,100,10,5,1e-07,100
6,100,10,10,0.001,50
6,100,10,10,0.001,100
6,100,10,10,1e-05,50
6,100,10,10,1e-05,100
6,100,10,10,1e-07,50
6,100,10,10,1e-07,100
6,100,10,20,0.001,50
6,100,10,20,0.001,100
6,100,10,20,1e-05,50
6,100,10,20,1e-05,100
6,100,10,20,1e-07,50
6,100,10,20,1e-07,100
6,100,20,5,0.001,50
6,100,20,5,0.001,100
6,100,20,5,1e-05,50
6,100,20,5,1e-05,100
6,100,20,5,1e-07,50
6,100,20,5,1e-07,100
6,100,20,10,0.001,50
6,100,20,10,0.001,100
6,100,20,10,1e-05,50
6,100,20,10,1e-05,100
6,100,20,10,1e-07,50
6,100,20,10,1e-07,100
6,100,20,20,0.001,50
6,100,20,20,0.001,100
6,100,20,20,1e-05,50
6,100,20,20,1e-05,100
6,100,20,20,1e-07,50
6,100,20,20,1e-07,100
6,100,50,5,0.001,50
6,100,50,5,0.001,100
6,100,50,5,1e-05,50
6,100,50,5,1e-05,100
6,100,50,5,1e-07,50
6,100,50,5,1e-07,100
6,100,50,10,0.001,50
6,100,50,10,0.001,100
6,100,50,10,1e-05,50
6,100,50,10,1e-05,100
6,100,50,10,1e-07,50
6,100,50,10,1e-07,100
6,100,50,20,0.001,50
6,100,50,20,0.001,100
6,100,50,20,1e-05,50
6,100,50,20,1e-05,100
6,100,50,20,1e-07,50
6,100,50,20,1e-07,100
6,150,10,5,0.001,50
6,150,10,5,0.001,100
6,150,10,5,1e-05,50
6,150,10,5,1e-05,100
6,150,10,5,1e-07,50
6,150,10,5,1e-07,100
6,150,10,10,0.001,50
6,150,10,10,0.001,100
6,150,10,10,1e-05,50
6,150,10,10,1e-05,100
6,150,10,10,1e-07,50
6,150,10,10,1e-07,100
6,150,10,20,0.001,50
6,150,10,20,0.001,100
6,150,10,20,1e-05,50
6,150,10,20,1e-05,100
6,150,10,20,1e-07,50
6,150,10,20,1e-07,100
6,150,20,5,0.001,50
6,150,20,5,0.001,100
6,150,20,5,1e-05,50
6,150,20,5,1e-05,100
6,150,20,5,1e-07,50
6,150,20,5,1e-07,100
6,150,20,10,0.001,50
6,150,20,10,0.001,100
6,150,20,10,1e-05,50
6,150,20,10,1e-05,100
6,150,20,10,1e-07,50
6,150,20,10,1e-07,100
6,150,20,20,0.001,50
6,150,20,20,0.001,100
6,150,20,20,1e-05,50
6,150,20,20,1e-05,100
