12,64,20,10,0.0001,100
12,64,20,10,1e-06,100
12,64,20,20,0.0001,100
12,64,20,20,1e-06,100
12,64,50,10,0.0001,100
12,64,50,10,1e-06,100
12,64,50,20,0.0001,100
12,64,50,20,1e-06,100
12,128,20,10,0.0001,100
12,128,20,10,1e-06,100
12,128,20,20,0.0001,100
12,128,20,20,1e-06,100
12,128,50,10,0.0001,100
12,128,50,10,1e-06,100
12,128,50,20,0.0001,100
12,128,50,20,1e-06,100
12,256,20,10,0.0001,100
12,256,20,10,1e-06,100
12,256,20,20,0.0001,100
12,256,20,20,1e-06,100
12,256,50,10,0.0001,100
12,256,50,10,1e-06,100
12,256,50,20,0.0001,100
12,256,50,20,1e-06,100
